 ,Area,Mean,Min,Max
1,1.006,255,255,255
2,1.006,255,255,255
3,6.542,255,255,255
4,1.761,255,255,255
5,4.780,255,255,255
6,2.264,255,255,255
7,6.290,255,255,255
8,1.006,255,255,255
9,2.516,255,255,255
10,1.258,255,255,255
11,1.006,255,255,255
12,1.006,255,255,255
13,1.510,255,255,255
14,1.258,255,255,255
15,12.077,255,255,255
16,1.761,255,255,255
17,1.258,255,255,255
18,1.006,255,255,255
19,1.761,255,255,255
20,1.006,255,255,255
21,1.258,255,255,255
22,1.006,255,255,255
23,1.006,255,255,255
24,1.510,255,255,255
25,3.019,255,255,255
26,1.006,255,255,255
27,1.006,255,255,255
28,1.761,255,255,255
29,8.051,255,255,255
30,1.006,255,255,255
31,1.258,255,255,255
32,2.013,255,255,255
33,1.006,255,255,255
34,1.258,255,255,255
35,1.761,255,255,255
36,1.510,255,255,255
37,1.006,255,255,255
38,20.631,255,255,255
39,1.258,255,255,255
40,1.006,255,255,255
41,2.768,255,255,255
42,1.006,255,255,255
43,1.761,255,255,255
44,3.522,255,255,255
45,2.264,255,255,255
46,2.013,255,255,255
47,1.006,255,255,255
48,1.006,255,255,255
49,2.013,255,255,255
50,1.006,255,255,255
51,1.006,255,255,255
52,3.271,255,255,255
53,1.006,255,255,255
54,1.006,255,255,255
55,1.006,255,255,255
56,6.542,255,255,255
57,1.006,255,255,255
58,1.006,255,255,255
59,1.006,255,255,255
60,1.006,255,255,255
61,2.264,255,255,255
62,1.006,255,255,255
63,1.006,255,255,255
64,1.258,255,255,255
65,1.006,255,255,255
66,1.761,255,255,255
67,1.006,255,255,255
68,1.006,255,255,255
69,3.774,255,255,255
70,1.006,255,255,255
71,1.258,255,255,255
72,1.258,255,255,255
73,1.006,255,255,255
74,3.774,255,255,255
75,1.006,255,255,255
76,1.510,255,255,255
77,1.258,255,255,255
78,1.510,255,255,255
79,1.006,255,255,255
80,1.258,255,255,255
81,1.006,255,255,255
82,2.516,255,255,255
83,1.006,255,255,255
84,1.006,255,255,255
85,1.510,255,255,255
86,11.070,255,255,255
87,1.006,255,255,255
88,1.006,255,255,255
89,1.258,255,255,255
90,1.258,255,255,255
91,1.006,255,255,255
92,1.006,255,255,255
93,3.522,255,255,255
94,1.006,255,255,255
95,1.006,255,255,255
96,1.258,255,255,255
97,1.510,255,255,255
98,1.510,255,255,255
99,1.006,255,255,255
100,1.006,255,255,255
101,2.013,255,255,255
102,1.006,255,255,255
103,1.510,255,255,255
104,1.006,255,255,255
105,1.006,255,255,255
106,1.006,255,255,255
107,1.258,255,255,255
108,1.006,255,255,255
109,3.019,255,255,255
110,1.006,255,255,255
111,1.510,255,255,255
112,1.006,255,255,255
113,2.264,255,255,255
114,2.264,255,255,255
115,1.761,255,255,255
116,1.006,255,255,255
117,1.006,255,255,255
118,1.006,255,255,255
119,1.006,255,255,255
120,1.006,255,255,255
121,1.006,255,255,255
122,2.264,255,255,255
123,3.774,255,255,255
124,1.006,255,255,255
125,1.006,255,255,255
126,3.522,255,255,255
127,1.510,255,255,255
128,2.768,255,255,255
129,1.258,255,255,255
130,1.510,255,255,255
131,1.761,255,255,255
132,1.006,255,255,255
133,1.006,255,255,255
134,1.006,255,255,255
135,16.606,255,255,255
136,1.006,255,255,255
137,1.258,255,255,255
138,1.006,255,255,255
139,1.006,255,255,255
140,1.006,255,255,255
141,1.761,255,255,255
142,1.006,255,255,255
143,1.006,255,255,255
144,1.510,255,255,255
145,1.006,255,255,255
146,1.510,255,255,255
147,1.258,255,255,255
148,1.761,255,255,255
149,1.006,255,255,255
150,1.006,255,255,255
151,1.006,255,255,255
152,1.006,255,255,255
153,1.761,255,255,255
154,1.006,255,255,255
155,1.006,255,255,255
156,1.006,255,255,255
157,3.522,255,255,255
158,2.013,255,255,255
159,1.258,255,255,255
160,1.258,255,255,255
161,1.006,255,255,255
162,1.006,255,255,255
163,1.761,255,255,255
164,1.761,255,255,255
165,1.006,255,255,255
166,1.006,255,255,255
167,1.006,255,255,255
168,1.510,255,255,255
169,1.006,255,255,255
170,1.761,255,255,255
171,1.761,255,255,255
172,3.019,255,255,255
173,13.838,255,255,255
174,1.510,255,255,255
175,1.006,255,255,255
176,1.006,255,255,255
177,1.006,255,255,255
178,1.006,255,255,255
179,1.006,255,255,255
180,1.258,255,255,255
181,1.761,255,255,255
182,1.258,255,255,255
183,4.026,255,255,255
184,1.006,255,255,255
185,1.761,255,255,255
186,1.006,255,255,255
187,1.006,255,255,255
188,1.510,255,255,255
189,1.006,255,255,255
190,1.258,255,255,255
191,3.522,255,255,255
192,2.768,255,255,255
193,1.761,255,255,255
194,1.258,255,255,255
195,1.510,255,255,255
196,1.006,255,255,255
197,1.006,255,255,255
198,1.510,255,255,255
199,1.006,255,255,255
200,1.761,255,255,255
201,1.006,255,255,255
202,1.510,255,255,255
203,1.258,255,255,255
204,1.006,255,255,255
205,1.006,255,255,255
206,2.264,255,255,255
207,2.264,255,255,255
208,1.006,255,255,255
209,1.006,255,255,255
210,3.522,255,255,255
211,2.013,255,255,255
212,1.006,255,255,255
213,1.006,255,255,255
214,1.761,255,255,255
215,1.006,255,255,255
216,1.006,255,255,255
217,1.510,255,255,255
218,2.264,255,255,255
219,2.264,255,255,255
220,2.768,255,255,255
221,1.006,255,255,255
222,1.761,255,255,255
223,1.258,255,255,255
224,3.774,255,255,255
225,1.510,255,255,255
226,1.006,255,255,255
227,1.510,255,255,255
228,1.258,255,255,255
229,1.006,255,255,255
