 ,Area,Mean,Min,Max
1,1.006,255,255,255
2,1.006,255,255,255
3,1.510,255,255,255
4,1.006,255,255,255
5,2.264,255,255,255
6,1.006,255,255,255
7,2.516,255,255,255
8,1.510,255,255,255
9,1.006,255,255,255
10,1.258,255,255,255
11,1.006,255,255,255
12,1.006,255,255,255
13,2.013,255,255,255
14,1.510,255,255,255
15,1.006,255,255,255
16,1.006,255,255,255
17,1.006,255,255,255
18,1.258,255,255,255
19,1.258,255,255,255
20,2.516,255,255,255
21,1.006,255,255,255
22,2.013,255,255,255
23,1.258,255,255,255
24,1.258,255,255,255
25,1.258,255,255,255
26,1.006,255,255,255
27,1.510,255,255,255
28,3.522,255,255,255
29,2.516,255,255,255
30,1.006,255,255,255
31,1.761,255,255,255
32,1.006,255,255,255
33,2.768,255,255,255
34,2.013,255,255,255
35,1.510,255,255,255
36,1.006,255,255,255
37,1.006,255,255,255
38,1.258,255,255,255
39,1.006,255,255,255
40,3.019,255,255,255
41,1.258,255,255,255
42,3.522,255,255,255
43,1.510,255,255,255
44,1.006,255,255,255
45,1.510,255,255,255
46,1.258,255,255,255
47,1.510,255,255,255
48,3.019,255,255,255
49,1.006,255,255,255
50,2.013,255,255,255
51,1.258,255,255,255
52,1.258,255,255,255
53,1.006,255,255,255
54,3.019,255,255,255
55,2.264,255,255,255
56,1.258,255,255,255
57,4.277,255,255,255
58,1.258,255,255,255
59,1.258,255,255,255
60,1.510,255,255,255
61,1.258,255,255,255
62,1.258,255,255,255
63,3.774,255,255,255
64,1.761,255,255,255
65,1.006,255,255,255
66,1.006,255,255,255
67,1.006,255,255,255
68,1.258,255,255,255
69,1.006,255,255,255
70,1.006,255,255,255
71,1.006,255,255,255
72,2.516,255,255,255
73,2.264,255,255,255
74,1.006,255,255,255
75,1.761,255,255,255
76,1.258,255,255,255
77,1.006,255,255,255
78,3.271,255,255,255
79,1.761,255,255,255
80,1.510,255,255,255
81,3.522,255,255,255
82,1.006,255,255,255
83,3.522,255,255,255
84,1.510,255,255,255
85,1.510,255,255,255
86,1.258,255,255,255
87,3.019,255,255,255
88,1.761,255,255,255
89,1.006,255,255,255
90,1.258,255,255,255
91,3.019,255,255,255
92,1.510,255,255,255
93,1.006,255,255,255
94,1.006,255,255,255
95,1.510,255,255,255
96,1.510,255,255,255
97,1.258,255,255,255
98,1.006,255,255,255
99,1.006,255,255,255
100,2.013,255,255,255
101,2.013,255,255,255
102,1.006,255,255,255
103,1.006,255,255,255
104,1.006,255,255,255
105,1.006,255,255,255
106,1.510,255,255,255
107,1.006,255,255,255
108,1.761,255,255,255
109,1.258,255,255,255
110,3.019,255,255,255
111,1.510,255,255,255
112,2.516,255,255,255
113,2.768,255,255,255
114,1.510,255,255,255
115,1.006,255,255,255
116,1.510,255,255,255
117,4.026,255,255,255
118,1.258,255,255,255
119,1.761,255,255,255
120,2.516,255,255,255
121,3.019,255,255,255
122,1.761,255,255,255
123,1.006,255,255,255
124,2.768,255,255,255
125,1.761,255,255,255
126,1.258,255,255,255
127,6.542,255,255,255
128,1.006,255,255,255
129,1.258,255,255,255
130,1.006,255,255,255
131,1.006,255,255,255
132,1.761,255,255,255
133,1.006,255,255,255
134,1.258,255,255,255
135,7.296,255,255,255
136,3.522,255,255,255
137,2.013,255,255,255
138,4.529,255,255,255
139,1.761,255,255,255
140,1.258,255,255,255
141,3.522,255,255,255
142,1.258,255,255,255
143,1.510,255,255,255
144,3.271,255,255,255
145,2.264,255,255,255
146,11.825,255,255,255
147,2.264,255,255,255
148,1.006,255,255,255
149,1.006,255,255,255
150,1.006,255,255,255
151,1.006,255,255,255
152,1.258,255,255,255
153,1.258,255,255,255
154,1.258,255,255,255
155,1.761,255,255,255
156,1.761,255,255,255
157,1.006,255,255,255
158,1.258,255,255,255
159,2.013,255,255,255
160,1.006,255,255,255
161,2.264,255,255,255
162,2.516,255,255,255
163,1.006,255,255,255
164,1.006,255,255,255
165,2.516,255,255,255
166,1.006,255,255,255
167,1.006,255,255,255
168,1.258,255,255,255
169,1.006,255,255,255
170,1.006,255,255,255
171,2.013,255,255,255
172,1.258,255,255,255
173,2.264,255,255,255
174,1.006,255,255,255
175,1.761,255,255,255
176,1.006,255,255,255
177,2.013,255,255,255
178,1.510,255,255,255
179,2.768,255,255,255
180,1.510,255,255,255
181,1.510,255,255,255
182,1.258,255,255,255
183,1.006,255,255,255
184,2.264,255,255,255
185,1.761,255,255,255
186,1.006,255,255,255
187,1.510,255,255,255
188,1.510,255,255,255
189,1.006,255,255,255
190,1.006,255,255,255
191,1.510,255,255,255
192,2.264,255,255,255
193,1.761,255,255,255
194,1.006,255,255,255
195,1.006,255,255,255
196,1.258,255,255,255
197,1.510,255,255,255
198,1.510,255,255,255
199,1.258,255,255,255
200,1.258,255,255,255
201,1.761,255,255,255
202,2.013,255,255,255
203,1.258,255,255,255
204,1.761,255,255,255
205,1.258,255,255,255
206,1.510,255,255,255
207,1.258,255,255,255
208,1.510,255,255,255
209,1.761,255,255,255
210,1.761,255,255,255
211,1.258,255,255,255
212,1.761,255,255,255
213,3.774,255,255,255
214,2.013,255,255,255
215,1.510,255,255,255
216,2.013,255,255,255
217,1.006,255,255,255
218,1.006,255,255,255
219,1.258,255,255,255
220,1.006,255,255,255
221,1.006,255,255,255
222,2.516,255,255,255
223,1.510,255,255,255
224,2.013,255,255,255
225,1.006,255,255,255
226,2.013,255,255,255
227,1.510,255,255,255
228,3.019,255,255,255
229,1.258,255,255,255
